0.587396 0.679279 0 0.0110834 -0.0243387 0.999642 1.40593
0.513005 0.670337 0 0.0168408 -0.0548157 0.998354 1.40593
0.546931 0.641652 0 0.0167711 -0.0551026 0.99834 1.40593
0.539791 0.682143 0 0.0173391 -0.0427494 0.998935 1.40593
0.623107 0.640471 0 0.0128175 -0.0276584 0.999535 1.40593
0.604367 0.605146 0 0.0175189 -0.0499237 0.998599 1.40593
0.637998 0.616333 0 0.0147647 -0.0319146 0.999382 1.40593
0.540381 0.602399 0 0.0133876 -0.0657699 0.997745 1.40593
0.575103 0.620128 0 0.0168323 -0.0542419 0.998386 1.40593
0.546931 0.641652 0 0.0167711 -0.0551026 0.99834 1.40593
0.540381 0.602399 0 0.0133876 -0.0657699 0.997745 1.40593
0.56136 0.573463 0 0.0125242 -0.0677017 0.997627 1.40593
0.575103 0.620128 0 0.0168323 -0.0542419 0.998386 1.40593
0.486219 0.658531 0 0.0144201 -0.0631765 0.997898 1.40593
0.480761 0.62582 0 0.0112483 -0.070608 0.997441 1.40593
0.512208 0.623923 0 0.0130734 -0.0665095 0.9977 1.40593
0.533798 0.57485 0 0.0109804 -0.0715031 0.99738 1.40593
0.527216 0.547301 0 0.00886536 -0.0765871 0.997023 1.40593
0.56136 0.573463 0 0.0125242 -0.0677017 0.997627 1.40593
0.507842 0.597755 0 0.0108083 -0.0716426 0.997372 1.40593
0.533798 0.57485 0 0.0109804 -0.0715031 0.99738 1.40593
0.540381 0.602399 0 0.0133876 -0.0657699 0.997745 1.40593
0.503475 0.571586 0 0.00909207 -0.076151 0.997055 1.40593
0.527216 0.547301 0 0.00886536 -0.0765871 0.997023 1.40593
0.533798 0.57485 0 0.0109804 -0.0715031 0.99738 1.40593
0.544633 0.770645 0 -0.0314763 0.00281493 0.999501 1.40593
0.508053 0.789372 0 -0.0236932 0.00213751 0.999717 1.40593
0.502594 0.756662 0 0.00541886 -0.0160546 0.999856 1.40593
0.571871 0.770821 0 -0.0496791 -0.00207147 0.998763 1.40593
0.544633 0.770645 0 -0.0314763 0.00281493 0.999501 1.40593
0.540539 0.746112 0 -0.00446967 -0.00814468 0.999957 1.40593
0.548727 0.795178 0 -0.056585 -0.00543558 0.998383 1.40593
0.508053 0.789372 0 -0.0236932 0.00213751 0.999717 1.40593
0.544633 0.770645 0 -0.0314763 0.00281493 0.999501 1.40593
0.574329 0.818625 0 1.22465e-16 -4.87159e-32 1 1.40593
0.548727 0.795178 0 -0.056585 -0.00543558 0.998383 1.40593
0.571871 0.770821 0 -0.0496791 -0.00207147 0.998763 1.40593
0.546948 0.837166 0 1.22465e-16 -4.87589e-32 1 1.40593
0.51897 0.854793 0 1.22465e-16 -4.89899e-32 1 1.40593
0.513511 0.822082 0 -0.057723 -0.00733719 0.998306 1.40593
0.471266 0.837372 0 -0.0511236 -0.000688569 0.998692 1.40593
0.490424 0.871484 0 1.22465e-16 -4.90326e-32 1 1.40593
0.452872 0.861372 0 -0.0569137 -0.0109614 0.998319 1.40593
0.648117 0.731404 0 -0.0568486 -0.0145416 0.998277 1.40593
0.622868 0.730043 0 -0.0484 -0.00132117 0.998827 1.40593
0.643648 0.705093 0 -0.0451568 0.00304283 0.998975 1.40593
0.715206 0.659798 0 -0.0570921 -0.0106508 0.998312 1.40593
0.746821 0.665025 0 1.22465e-16 -4.88837e-32 1 1.40593
0.724425 0.689353 0 1.22465e-16 -4.88874e-32 1 1.40593
0.627176 0.778877 0 1.22465e-16 -4.87124e-32 1 1.40593
0.622868 0.730043 0 -0.0484 -0.00132117 0.998827 1.40593
0.652586 0.757715 0 1.22465e-16 -4.89226e-32 1 1.40593
0.749451 0.537149 0 -0.00432659 -0.00741474 0.999963 1.40593
0.712942 0.546896 0 0.010944 -0.0239273 0.999654 1.40593
0.730575 0.518905 0 0.0120211 -0.0262195 0.999584 1.40593
0.507842 0.597755 0 0.0108083 -0.0716426 0.997372 1.40593
0.540381 0.602399 0 0.0133876 -0.0657699 0.997745 1.40593
0.512208 0.623923 0 0.0130734 -0.0665095 0.9977 1.40593
0.480761 0.62582 0 0.0112483 -0.070608 0.997441 1.40593
0.507842 0.597755 0 0.0108083 -0.0716426 0.997372 1.40593
0.512208 0.623923 0 0.0130734 -0.0665095 0.9977 1.40593
0.503475 0.571586 0 0.00909207 -0.076151 0.997055 1.40593
0.533798 0.57485 0 0.0109804 -0.0715031 0.99738 1.40593
0.507842 0.597755 0 0.0108083 -0.0716426 0.997372 1.40593
0.464386 0.527689 0 0.00756759 -0.0871451 0.996167 1.40593
0.498281 0.532527 0 0.0077928 -0.0822286 0.996583 1.40593
0.469844 0.5604 0 0.00786894 -0.0818417 0.996614 1.40593
0.434578 0.645975 0 0.010315 -0.0728088 0.997293 1.40593
0.44009 0.683063 0 0.0137113 -0.0648664 0.9978 1.40593
0.408046 0.671615 0 0.0110169 -0.0712643 0.997397 1.40593
0.480761 0.62582 0 0.0112483 -0.070608 0.997441 1.40593
0.458965 0.651262 0 0.0120424 -0.0688279 0.997556 1.40593
0.456232 0.619278 0 0.00961552 -0.0746844 0.997161 1.40593
0.465202 0.683063 0 0.0152287 -0.0609392 0.998025 1.40593
0.44009 0.683063 0 0.0137113 -0.0648664 0.9978 1.40593
0.458965 0.651262 0 0.0120424 -0.0688279 0.997556 1.40593
0.491678 0.691241 0 0.0171829 -0.0529148 0.998451 1.40593
0.465202 0.683063 0 0.0152287 -0.0609392 0.998025 1.40593
0.486219 0.658531 0 0.0144201 -0.0631765 0.997898 1.40593
0.491678 0.691241 0 0.0171829 -0.0529148 0.998451 1.40593
0.497136 0.723951 0 0.0166846 -0.0379597 0.99914 1.40593
0.473905 0.7185 0 0.0176076 -0.0472503 0.998728 1.40593
0.41019 0.640689 0 0.00907414 -0.0763155 0.997042 1.40593
0.408046 0.671615 0 0.0110169 -0.0712643 0.997397 1.40593
0.385773 0.658531 0 0.00923859 -0.075847 0.997077 1.40593
0.430075 0.613926 0 0.00849824 -0.0784308 0.996883 1.40593
0.41019 0.640689 0 0.00907414 -0.0763155 0.997042 1.40593
0.402697 0.609465 0 0.00788317 -0.0819854 0.996602 1.40593
0.434578 0.645975 0 0.010315 -0.0728088 0.997293 1.40593
0.458965 0.651262 0 0.0120424 -0.0688279 0.997556 1.40593
0.44009 0.683063 0 0.0137113 -0.0648664 0.9978 1.40593
0.430075 0.613926 0 0.00849824 -0.0784308 0.996883 1.40593
0.434578 0.645975 0 0.010315 -0.0728088 0.997293 1.40593
0.41019 0.640689 0 0.00907414 -0.0763155 0.997042 1.40593
0.430075 0.613926 0 0.00849824 -0.0784308 0.996883 1.40593
0.456232 0.619278 0 0.00961552 -0.0746844 0.997161 1.40593
0.434578 0.645975 0 0.010315 -0.0728088 0.997293 1.40593
0.486219 0.658531 0 0.0144201 -0.0631765 0.997898 1.40593
0.465202 0.683063 0 0.0152287 -0.0609392 0.998025 1.40593
0.458965 0.651262 0 0.0120424 -0.0688279 0.997556 1.40593
0.377457 0.445076 0 0.0100701 -0.109057 0.993985 1.40593
0.390362 0.418307 0 0.0102904 -0.1109 0.993778 1.40593
0.40268 0.447731 0 0.00964039 -0.105925 0.994327 1.40593
0.40268 0.447731 0 0.00964039 -0.105925 0.994327 1.40593
0.390362 0.418307 0 0.0102904 -0.1109 0.993778 1.40593
0.422616 0.422289 0 0.00975002 -0.106745 0.994239 1.40593
0.371259 0.356009 0 0.0109606 -0.118759 0.992863 1.40593
0.378044 0.388884 0 0.0107408 -0.115235 0.99328 1.40593
0.34579 0.384901 0 0.0109449 -0.118409 0.992905 1.40593
0.371259 0.356009 0 0.0109606 -0.118759 0.992863 1.40593
0.404177 0.360073 0 0.010753 -0.115396 0.993261 1.40593
0.378044 0.388884 0 0.0107408 -0.115235 0.99328 1.40593
0.404177 0.360073 0 0.010753 -0.115396 0.993261 1.40593
0.437094 0.364137 0 0.0103479 -0.1114 0.993722 1.40593
0.410298 0.392866 0 0.0103637 -0.111529 0.993707 1.40593
0.298002 0.604655 0 0.00785867 -0.0926115 0.995671 1.40593
0.263128 0.62582 0 0.00787178 -0.0916988 0.995756 1.40593
0.268184 0.600379 0 0.00825259 -0.0957629 0.99537 1.40593
0.326816 0.649185 0 0.00795737 -0.0826512 0.996547 1.40593
0.291975 0.671615 0 0.00786978 -0.0816485 0.99663 1.40593
0.306345 0.633998 0 0.00762371 -0.0869171 0.996186 1.40593
0.261922 0.668753 0 0.00770426 -0.0842675 0.996413 1.40593
0.243192 0.651262 0 0.00763757 -0.0885973 0.996038 1.40593
0.282599 0.642175 0 0.00761703 -0.0873893 0.996145 1.40593
0.103641 0.829351 0 0.0161173 -0.0576505 0.998207 1.40593
0.117187 0.854793 0 0.0176181 -0.0460803 0.998782 1.40593
0.0837048 0.854793 0 0.0175222 -0.0478291 0.998702 1.40593
0.238341 0.617229 0 0.00814684 -0.0949976 0.995444 1.40593
0.213554 0.608638 0 0.00852467 -0.0981648 0.995134 1.40593
0.233897 0.584893 0 0.00893762 -0.100952 0.994851 1.40593
0.243192 0.651262 0 0.00763757 -0.0885973 0.996038 1.40593
0.238341 0.617229 0 0.00814684 -0.0949976 0.995444 1.40593
